Body Number;Name;Recovered by;Age;Department/Class;Position;Passenger/Crew;Place of Internment
1;WILLEY, Mrs. Cameron (Catherine E. Dietrich);Barry;60;Saloon;;Passenger;
1;ORYDYNIEC, Mr. Andrzej;Doolin and Arran;48;Third;;Passenger;
1;MATTHEWS, Lt. Robert;Kinsale;;Second;;Passenger;Cork, Ireland
1;GILL, Miss Catherine;Queenstown;40;Second;;Passenger;Common Grave C
2;FOWLES, Mr. Charles Frederick;Doolin and Arran;49;Saloon;;Passenger;
2;CAMPBELL-JOHNSTON, Mrs. Conway Seymour Godfrey (Ida Amelia McBride);Kinsale;57;Saloon;;Passenger;
2;TIERNEY, Mrs. James (Mary);Queenstown;26;Second;;Passenger;Common Grave C
3;WOOLDEN, Mrs. E. V. (Nellie);Doolin and Arran;;Second;;Passenger;
3;SHINEMAN, Mrs. James (Margaret McKenzie);Kinsale;;Second;;Passenger;
3;BUCHANAN, Miss Mary;Queenstown;30;Second;;Passenger;Common Grave A
4;CRANSTON, Mr. George;Kinsale;;Victualling;Night Watchman;Crew;
4;FEELEY, Mrs. Teresa;Queenstown;34;Third;;Passenger;Common Grave A
5;CHAMBERLAIN, Mr. Richard;Kinsale;;Victualling;Night Watchman;Crew;
5;HOPKINS, Miss Kate Mary;Queenstown;35;Second;;Passenger;Common Grave C
6;BRYCE, Mr. Archibald;Doolin and Arran;54;Engineering;Chief Engineer;Crew;
6;Unidentified female;Queenstown;60 ?;;;;Common Grave C
7;HARVEY, Mr. William;Doolin and Arran;53;Third;;Passenger;
7;KING, Mrs. Martha Frances;Queenstown;;Second (Q);;Passenger;#602
8;BROWNLIE, Mr. Thomas;Doolin and Arran;;Second;;Passenger;
8;HENN, Mrs. Ernest George (Edith Mabel);Queenstown;27;Second;;Passenger;Common Grave C
9;BEATTIE, Rev. James Anderson;;55;Second;;Passenger;#476
10;Unidentified male;Queenstown;35 ?;Deck;Seaman;Crew;Common Grave C
10;TWIGG, Mr. Frederick Alexander;;;Second;;Passenger;
